"","Overall"
"1-margaroyl-2-linoleoyl-GPC (17:0/18:2)*",2.3585
"oxalate (ethanedioate)",2.3464
"1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)",2.3034
"cholesterol",2.2842
"mesaconate (methylfumarate)",2.2751
"sphingomyelin (d18:1/14:0, d16:1/16:0)*",2.2744
"10-undecenoate (11:1n1)",2.2674
"spermine",2.2354
"2,3-dihydroxy-2-methylbutyrate",2.2218
"galactose 1-phosphate",2.2052
"myristoylcarnitine (C14)",2.2049
"N-lactoyl tyrosine",2.2048
"1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*",2.188
"histamine",2.1794
"valylglutamine",2.1776
"N-formylmethionine",2.1764
"threonine",2.1696
"ATP",2.1661
"linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [1]*",2.1263
"palmitoyl sphingomyelin (d18:1/16:0)",2.1181
"arginine",2.1167
"1-oleoylglycerol (18:1)",2.1007
"pantetheine",2.0952
"N1-methyl-2-pyridone-5-carboxamide",2.0331
"urate",2.0291
"1-palmitoyl-2-eicosapentaenoyl-GPE (16:0/20:5)*",2.0035
"kynurenate",2.0023
"2-hydroxyadipate",1.9911
"histidine",1.9802
"2-myristoyl-GPC (14:0)*",1.9726
"isocitrate",1.9697
"N-acetylphenylalanine",1.9594
"alanine",1.9506
"N-acetylaspartate (NAA)",1.9349
"leucylglycine",1.9294
"9,10-DiHOME",1.9175
"N6-carbamoylthreonyladenosine",1.9105
"sphingomyelin (d18:1/19:0, d19:1/18:0)*",1.9079
"asparagine",1.8983
"1-pentadecanoylglycerol (15:0)",1.8559
"leucylglutamine*",1.8531
"indolepropionate",1.8519
"deoxycarnitine",1.8486
"sphingomyelin (d18:2/21:0, d16:2/23:0)*",1.8481
"palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*",1.8473
"phosphocholine",1.8445
"1-stearoyl-2-oleoyl-GPG (18:0/18:1)",1.8289
"dihomo-linoleoylcarnitine (C20:2)*",1.8093
"beta-hydroxyisovaleroylcarnitine",1.8091
"linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*",1.8068
"1-stearoyl-2-adrenoyl-GPC (18:0/22:4)*",1.7914
"glucose 6-phosphate",1.7821
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*",1.755
"N-acetylthreonine",1.7351
"palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]*",1.7317
"1-pentadecanoyl-2-linoleoyl-GPC (15:0/18:2)*",1.7281
"1-palmitoyl-2-oleoyl-GPG (16:0/18:1)",1.7108
"1-pentadecanoyl-2-arachidonoyl-GPC (15:0/20:4)*",1.6276
"N-lactoyl valine",1.621
"lactate",1.5831
"1-(1-enyl-palmitoyl)-2-docosahexaenoyl-GPE (P-16:0/22:6)*",1.5796
"gamma-glutamylglutamate",1.5581
"valine",1.55
"X-12101",1.5376
"1-palmitoyl-2-oleoyl-GPC (16:0/18:1)",1.5328
"sphingomyelin (d18:0/18:0, d19:0/17:0)*",1.5236
"phosphoethanolamine (PE)",1.5232
"guanidinoacetate",1.5119
"heptadecasphingosine (d17:1)",1.5084
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*",1.4724
"allantoic acid",1.4441
"1-margaroyl-2-arachidonoyl-GPC (17:0/20:4)*",1.4396
"glucosamine 6-phosphate",1.4331
"riboflavin (vitamin B2)",1.4163
"glutamine",1.3989
"1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)",1.3923
"N-acetylneuraminate",1.388
"1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*",1.3438
"palmitoleoylcarnitine (C16:1)*",1.3334
"carnitine",1.2922
"1-stearoyl-2-linoleoyl-GPI (18:0/18:2)",1.283
"glycine",1.2703
"meadoylcarnitine (C20:3n9)*",1.2348
"1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)",1.1818
"phosphate",1.1698
"1-palmitoyl-2-linoleoyl-GPG (16:0/18:2)",1.1649
"alpha-glutamylglutamate",1.1636
"1-palmitoyl-2-eicosapentaenoyl-GPC (16:0/20:5)*",1.1624
"margaroylcarnitine (C17)*",1.1505
"1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n3)*",1.1422
"linoleoyl-linolenoyl-glycerol (18:2/18:3) [1]*",1.133
"sphingosine",1.1136
"mannose 6-phosphate",1.1024
"N-stearoyl-sphingadienine (d18:2/18:0)*",1.076
"palmitoyl dihydrosphingomyelin (d18:0/16:0)*",1.0649
"galactitol (dulcitol)",1.0513
"dimethylarginine (ADMA + SDMA)",1.0423
"uridine",1.0338
"N6-acetyllysine",1.0322
"stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]*",1.0242
"glycerophosphoserine*",1.0038
"palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*",0.99431
"oleoyl-linoleoyl-glycerol (18:1/18:2) [1]",0.99125
"X-17335",0.98275
"1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*",0.97692
"X-22771",0.96266
"1-lignoceroyl-GPC (24:0)",0.95946
"nicotinate",0.94343
"2-hydroxyglutarate",0.93269
"1-palmityl-2-palmitoyl-GPC (O-16:0/16:0)*",0.91321
"2-methylbutyrylcarnitine (C5)",0.90126
"benzoylcarnitine*",0.89804
"2-methylserine",0.89565
"glutathione, oxidized (GSSG)",0.88663
"palmitoyl ethanolamide",0.88425
"sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)*",0.87302
"gamma-glutamylleucine",0.86324
"mannonate*",0.85353
"UMP",0.78857
"1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)",0.77428
"1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)",0.77148
"ceramide (d18:1/14:0, d16:1/16:0)*",0.75983
"nicotinamide",0.74297
"N-behenoyl-sphingadienine (d18:2/22:0)*",0.73508
"malate",0.71478
"N6,N6,N6-trimethyllysine",0.70649
"pyruvate",0.69464
"oleoyl-oleoyl-glycerol (18:1/18:1) [1]*",0.69253
"CMP",0.66208
"3,4-dihydroxybutyrate",0.65231
"succinoyltaurine",0.64922
"linoleoyl ethanolamide",0.63652
"1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*",0.62145
"maltose",0.61704
"creatine phosphate",0.58333
"4-hydroxy-nonenal-glutathione",0.57483
"1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*",0.56591
"lyxonate",0.56323
"sphingadienine",0.55413
"5-oxoproline",0.53879
"1-stearoyl-2-oleoyl-GPC (18:0/18:1)",0.53871
"arachidonoylcarnitine (C20:4)",0.53835
"serine",0.46034
"X-23782",0.45367
"phenylalanylglycine",0.45124
"creatinine",0.43225
"fructose",0.42475
"N-stearoyl-sphingosine (d18:1/18:0)*",0.4232
"1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*",0.42289
"tricarballylate",0.41812
"N-acetylglutamate",0.41516
"S-methylcysteine",0.38999
"1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)",0.38586
"3'-dephospho-acetyl-CoA",0.3682
"N-lactoyl phenylalanine",0.36216
"creatine",0.35062
"butenoylcarnitine (C4:1)",0.33365
"phosphopantetheine",0.32855
"glutamate, gamma-methyl ester",0.29883
"lignoceroylcarnitine (C24)*",0.29561
"5'- GMP",0.26809
"palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]*",0.25969
"N6,N6-dimethyllysine",0.25772
"sphingomyelin (d18:2/16:0, d18:1/16:1)*",0.25369
"taurine",0.2422
"3-hydroxylaurate",0.17444
"3-hydroxypalmitate",0.1706
"N-lactoyl leucine",0.14631
"X-22772",0.13533
"fructose 6-phosphate",0.12871
"guanine",0.1287
"gamma-glutamylphenylalanine",0.11742
"2'-O-methyluridine",0.11081
"glycerate",0.071224
"1-behenoyl-GPC (22:0)",0.068466
"malonate",0.053171
"choline",0.018173
"hydroxy-N6,N6,N6-trimethyllysine*",0.017628
"adenosine 3',5'-cyclic monophosphate (cAMP)",0
