"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8"
"kynurenine",-0.0034569,-0.0064788,0.011476,-0.017666,-0.02299,-0.066203,0.040779,0.015561
"glycerophosphorylcholine (GPC)",-0.041019,0.0083547,0.0067923,-0.01748,0.0061381,0.012501,-0.011439,0.028941
"maltotetraose",0.039107,-0.040767,0.21636,-0.08516,0.058266,-0.059993,-0.091814,0.029649
"maltotriose",-0.066453,-0.031534,0.23793,-0.091854,-0.0082159,-0.052213,-0.014767,0.043914
"N-acetylglutamate",0.0057845,-0.0094169,-0.013791,0.0016322,-0.0016183,-0.014274,0.0052825,-0.013844
"UDP-galactose",-0.046762,0.10155,-0.16786,0.038132,-0.0028609,-0.027658,0.032842,-0.026303
"xanthosine",0.024099,-0.01061,-0.03966,0.0041618,-0.0015139,0.043243,-0.013926,-0.0050755
"galactose 1-phosphate",0.025136,-0.045999,0.058468,-0.05854,-0.047256,0.00041061,0.013235,0.030514
"phosphopantetheine",0.0019315,-0.013612,0.028586,0.02224,0.017097,-0.002686,-0.0062544,0.014756
"6-phosphogluconate",0.051596,-0.036883,0.07338,-0.025442,0.00041135,-0.011891,0.014723,0.017547
"propionyl CoA",-0.018746,-0.0044502,-0.030451,-0.004413,0.034455,0.0055043,0.065701,0.0016826
"ribitol",0.036738,-0.022261,-0.030338,-0.021232,-0.0063142,0.013399,-0.027438,-0.031629
"quinate",-0.012301,-0.0082397,-0.0081444,-0.0015544,-0.011475,-0.0066848,-0.0020261,-0.010572
"mesaconate (methylfumarate)",-0.0090484,0.015128,-0.020397,-0.016577,-0.019187,0.010316,-0.013192,0.017394
"itaconate",-0.017423,-0.0061588,-0.024759,0.0032314,-0.010776,-0.024965,0.017728,0.026362
"homoserine",-0.0054481,0.030022,-0.0091602,0.0048989,0.016142,-0.026811,0.010663,-0.00065169
"indolelactate",-0.020149,-0.012416,0.0073298,-0.010904,-0.024814,0.021622,0.0043023,-0.030424
"3-indoxyl sulfate",-0.002623,-0.039356,0.00021062,-0.066331,0.02056,-0.027871,0.026928,-0.0040787
"2'-deoxyadenosine 5'-monophosphate",0.021291,0.00086111,0.013881,-0.040451,-0.029075,0.021368,-0.028211,0.037648
"glycylvaline",-0.0045784,-0.015973,-0.0096405,-0.0006587,-0.0065966,0.0075738,-0.023091,0.023004
"gamma-glutamylphenylalanine",-0.0028425,0.0041015,0.00051151,0.010937,0.017688,-0.0060441,0.018401,-0.039332
"1,5-anhydroglucitol (1,5-AG)",0.013282,0.011352,0.0094368,-0.032253,0.015243,-0.0029652,-0.0013305,-0.020023
"2-arachidonoylglycerol (20:4)",-0.057086,0.030415,0.0026298,0.054884,0.00051489,0.028874,-0.032681,-0.005033
"1-palmityl-GPC (O-16:0)",0.030715,-0.012896,0.017749,0.011925,0.060298,-0.015862,0.023192,0.043679
"1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)",-0.0022431,0.0024377,-0.00027422,0.00038392,0.0016605,-0.0039346,0.0063611,-0.0093182
"sphingosine 1-phosphate",-0.041345,0.0014627,-0.011076,0.02458,0.032711,-0.074946,0.026915,-0.024581
"1-oleoyl-GPS (18:1)",-0.0058331,0.01163,0.042173,0.013135,0.023265,0.046076,-4.6465e-05,-0.018219
"1-stearoyl-2-oleoyl-GPS (18:0/18:1)",-0.015624,-0.004368,0.020687,-0.01021,0.018832,-0.012141,0.01037,-0.047412
"1-palmitoyl-2-oleoyl-GPG (16:0/18:1)",-0.003396,-0.00040105,-0.0046581,-0.0031308,0.019484,-0.017337,0.0044991,-0.014575
"1-stearoyl-2-linoleoyl-GPS (18:0/18:2)",0.018021,-0.012963,-0.0048904,-0.054781,-0.029503,-0.0025936,-0.027515,-0.0028903
"1,2-dipalmitoyl-GPG (16:0/16:0)",0.0096066,0.026675,0.012762,0.018767,0.035573,-0.058744,-0.0061577,0.022369
"1-stearoyl-GPI (18:0)",0.042636,-0.039141,-0.021777,0.016053,-0.01323,-0.00092801,-0.013986,-0.035785
"1,2-dipalmitoyl-GPC (16:0/16:0)",-0.0054219,-0.0019382,-0.0028382,-0.010951,0.021032,-0.015827,0.0013273,-0.0086461
"1,2-distearoyl-GPC (18:0/18:0)",0.020572,0.0063441,-0.054588,-0.026348,0.0024483,-0.031435,-0.014546,-0.038838
"docosahexaenoate (DHA; 22:6n3)",0.076187,-0.056589,-0.040302,0.022358,0.004321,0.016628,0.027969,-0.014735
"1-myristoyl-2-palmitoyl-GPC (14:0/16:0)",-0.012716,-0.0042305,0.002089,-0.0093854,0.010112,-0.012396,-0.0090562,0.0092308
"maleate",-0.024715,-0.021339,-0.011303,0.006502,0.0038368,-0.013317,0.0061163,-0.0083449
"1-methylguanidine",0.020427,-0.0074413,0.0016578,0.012474,-0.0062071,-0.0043908,-0.012698,0.010084
"2-hydroxyoctanoate",0.045284,-0.014608,-0.010837,-0.039932,-0.051302,-0.029365,0.055469,0.029294
"5-methylcytidine",0.060366,-0.057933,0.0069423,-0.037276,0.0019541,-0.028417,-0.023776,0.011875
"3-hydroxyoctanoate",0.013025,0.01598,-0.01918,0.011738,-0.018967,-0.010141,0.0090568,-0.045703
"phenyllactate (PLA)",0.0048584,0.026855,0.044573,0.0060514,-0.00037178,-0.034495,0.0083712,-0.023033
"palmitoylcarnitine (C16)",-0.022844,0.065675,-0.018885,0.040643,-0.0053855,-0.033443,0.043366,-0.087712
"hexanoylcarnitine (C6)",-0.10143,0.10994,-0.0091289,0.012526,0.020043,-0.0066188,-0.022458,0.0061723
"N-acetylaspartate (NAA)",-0.005719,-0.0077202,0.020864,0.018107,0.04417,-0.019262,-0.0019432,-0.0012044
"acetylcarnitine (C2)",0.064692,-0.016941,-0.026197,0.00032364,0.0090429,-0.020665,0.019228,-0.011365
"1-palmitoylglycerol (16:0)",-0.019801,0.016497,-0.0094774,0.047841,-0.016085,0.0004987,-0.079764,-0.043424
"tartronate (hydroxymalonate)",0.0078822,-0.0016891,0.0019272,0.005791,0.0012924,0.016865,-0.0010363,-0.012854
"oxalate (ethanedioate)",0.0046443,0.0010503,0.0030017,0.0012883,0.0075019,-0.0039227,-0.0043855,-0.0020539
"bicine",0.038978,0.019158,0.042132,-0.06243,-0.01489,0.038679,0.023223,0.014499
"trizma acetate",-0.043923,-0.056222,-0.12206,0.028929,-0.0017596,0.22827,0.051487,-0.08826
"3-hydroxymyristate",-0.012258,-0.0026345,0.0071414,0.053006,-0.0771,0.012498,0.024679,-0.0585
"1-oleoylglycerol (18:1)",-0.0078086,0.010753,-0.020027,0.013938,-0.047854,-0.015455,-0.03685,-0.044325
"2-oleoylglycerol (18:1)",-0.049858,0.024921,-0.0057418,0.038388,-0.026705,0.014309,-0.071509,-0.030045
"homoarginine",-0.015796,-0.07957,0.026054,0.0018295,-0.059294,-0.0089089,-0.08578,0.026752
"homocitrulline",0.018557,0.0088596,-0.0031705,-0.025049,-0.034673,-0.0074792,0.032442,-0.020244
"alpha-glutamylglutamate",0.018155,-0.027949,-0.0049624,-0.0033213,0.0012896,0.0073212,0.0066752,0.0070382
"glycylproline",0.033937,-0.028841,-0.010299,0.0012586,-0.012054,0.015377,-0.012346,0.017267
"3-hydroxypalmitate",0.0013541,-0.0048664,-0.0062902,0.063577,-0.10676,0.01891,0.018409,-0.040808
"2-linoleoylglycerol (18:2)",-0.05549,0.030043,-0.0056363,0.034921,-0.030189,0.019716,-0.059394,-0.01776
"3-hydroxydecanoate",0.0048958,0.001984,0.0032848,0.026694,-0.046891,-0.010683,0.037391,-0.074277
"N-acetylglycine",0.0057998,0.0070656,-0.0074744,-0.017926,0.026369,-0.031922,0.029571,-0.0062793
"ribonate",0.022785,-0.01571,0.0023343,-0.0012292,0.0040638,0.012377,0.005118,-0.0073918
"threonate",-0.016777,0.011724,0.012955,0.0054552,-0.0017655,0.019546,-0.017716,0.0094816
"galactonate",0.018153,-0.0047775,0.0011482,-0.0083631,-0.0052334,0.0020297,-0.0012527,-0.018445
"1-linoleoylglycerol (18:2)",-0.036959,0.026455,-0.018662,0.0349,-0.019493,0.0090956,-0.047324,-0.036597
"2-palmitoylglycerol (16:0)",-0.039373,0.036608,-0.0051408,0.044665,-0.039259,-0.0097472,-0.058229,-0.0050678
"1-methylhistidine",0.096539,0.031821,0.013247,-0.0085813,0.038749,-0.012254,0.0025028,-0.0055004
"butyrylcarnitine (C4)",-0.10494,0.13019,0.0005559,0.0063777,0.018912,-0.025285,-0.0066405,0.017718
"beta-muricholate",0.035895,0.076306,-0.037437,-0.029899,-0.084161,-0.040565,-0.030336,0.11759
"indolepropionate",0.0073155,-0.0046524,-0.0019876,0.00041712,-0.0028467,-0.0047503,0.0027376,-0.00095791
"trigonelline (N'-methylnicotinate)",0.019719,-0.0027277,-0.0054089,-0.02776,-0.02629,-0.052174,0.035347,-0.025668
"dodecanedioate (C12)",0.014903,-0.020544,-0.012456,0.061806,0.0050925,-0.051938,-0.010278,0.065199
"glutamate, gamma-methyl ester",0.0011219,-0.0074253,0.016862,-0.0090808,-0.0005262,0.016061,-0.0079036,-0.0070698
"N-acetyltyrosine",-0.036158,0.015993,-0.0088244,0.096097,-0.15466,0.1249,0.022711,0.068875
"3-hydroxylaurate",-0.0044696,0.0017266,0.012347,0.038035,-0.073847,-0.0030642,0.043317,-0.067541
"pyridoxate",0.052712,-0.012058,-0.037518,-0.061127,0.020613,-0.019676,-0.045971,0.0058875
"histidine methyl ester",-0.049366,0.0089971,0.01106,-0.0053598,0.02088,-0.017491,0.0080485,-0.0095493
"gamma-glutamylvaline",0.018793,0.012571,-0.019713,-0.031179,-0.011557,-0.010609,0.013967,-0.019855
"3-hydroxyglutarate",0.0093447,-0.00034221,0.011525,0.031531,0.0041117,0.0096279,-0.020086,0.0079751
"butyrylglycine (C4)",0.014333,0.021414,-0.044928,0.029524,0.055702,0.025024,-0.035741,0.017139
"2-hydroxyadipate",0.0037034,-0.015875,-0.021114,0.032252,0.032965,-0.0084208,0.013181,-0.055776
"propionylcarnitine (C3)",-0.042789,0.029089,-0.034268,0.011409,0.060183,-0.033041,0.00083019,-0.0026078
"3-hydroxy-2-ethylpropionate",0.13337,0.043592,0.087426,-0.018135,0.03766,-0.021282,-0.01326,0.013058
"docosapentaenoate (DPA; 22:5n3)",0.094936,-0.058881,-0.025959,0.015975,0.0011472,0.020994,0.013793,-0.0094825
"docosadienoate (22:2n6)",0.047046,-0.035488,-0.01499,0.050048,-0.045266,0.038451,-0.01324,-0.0078616
"adrenate (22:4n6)",0.067671,-0.029854,-0.025257,0.016206,-0.021317,-0.0021443,0.020044,-0.0074113
"docosatrienoate (22:3n3)",0.068738,-0.035021,-0.0041076,0.032452,-0.041112,0.013079,0.0011113,0.014835
"10-undecenoate (11:1n1)",0.014329,-0.021433,0.014083,0.0079573,-0.025519,0.02891,0.022828,-0.020351
"myristoleate (14:1n5)",0.024855,-0.010032,-0.021227,0.04902,-0.059866,0.01436,0.017129,-0.041649
"1-methylhistamine",0.037867,-0.024817,0.01711,0.019983,0.014917,0.0036237,-0.013508,-0.02481
"4-imidazoleacetate",0.050796,0.050403,-0.0043131,-0.0086234,-0.0058188,0.020473,-0.0007103,0.040611
"1-methyl-4-imidazoleacetate",-0.0066823,-0.0085472,-0.0036106,-0.018008,0.014804,-0.063667,-0.0028977,-0.023414
"sebacate (C10-DC)",0.019818,0.0056922,0.021679,-0.010214,-0.012744,0.0048161,-0.0014289,0.052451
"stearidonate (18:4n3)",0.018482,-0.022324,0.031836,0.041168,-0.036325,-0.0019762,-0.023607,-0.053428
"5-dodecenoate (12:1n7)",-0.0019872,-0.00098906,-0.040703,0.034055,-0.0020534,0.015894,0.0055015,-0.040835
"octanoylcarnitine (C8)",-0.083068,0.095242,-0.0082364,0.033596,0.021396,-0.0093785,0.0028741,-0.0035899
"tauro-beta-muricholate",0.091794,0.1355,-0.078533,-0.031739,0.022841,-0.092335,-0.10735,0.19164
"decanoylcarnitine (C10)",-0.049009,0.077518,-0.016625,0.051413,0.011586,-0.020299,0.034372,-0.037526
"N-acetylglutamine",0.022007,0.0030297,-0.012182,-0.0012601,0.00096163,0.014965,0.013161,0.013255
"N-acetyltryptophan",-0.020151,0.057784,0.02426,0.019467,-0.030432,0.020013,0.0059423,-0.01635
"N-acetylphenylalanine",-0.021305,0.030481,-0.0050714,0.0407,-0.083976,0.040668,0.019823,0.011417
"N-acetylasparagine",0.017913,-0.0012454,0.01233,-0.0096167,-0.0077569,-0.0013976,0.028883,-0.0022387
"glycylleucine",0.036211,-0.035183,-0.00047375,-0.0029181,-0.015898,0.01734,-0.021961,0.030607
"S-methylglutathione",-0.022331,0.012824,0.0019926,-0.0086057,0.031483,0.0059057,-0.010541,-0.001169
"gamma-glutamyl-epsilon-lysine",0.01953,-0.016273,0.0040032,-0.0045887,0.019654,0.0018216,0.027422,-0.016105
"1-palmitoyl-GPC (16:0)",0.035865,-0.018795,-0.00029475,-0.0059639,0.01215,-0.020916,0.0083826,0.0071689
"N-acetylarginine",0.016501,0.0075695,0.007795,-0.004658,-0.021015,0.022349,-0.023076,0.0017392
"myristoylcarnitine (C14)",-0.042898,0.078382,-0.035822,0.044276,-0.024237,-0.04293,0.055026,-0.1004
"1-stearoyl-GPC (18:0)",0.026156,-0.023907,0.00072278,-0.00084407,0.010676,-0.0040109,0.006177,-0.0040674
"1-oleoyl-GPC (18:1)",0.063293,-0.03425,-0.0048494,0.013664,-0.0024194,-0.018051,0.0066031,-0.0044766
"N-acetylthreonine",-0.0044716,0.015757,-0.0057954,0.021946,0.0035802,0.0084852,-0.0081536,-0.00052889
"phenylacetylglycine",0.05831,-0.0053542,0.013593,-0.048534,0.041049,-0.10257,0.0092965,0.0465
"N-acetylisoleucine",0.0044006,-0.018968,-0.0051174,0.0044778,0.0035393,-0.048552,-0.046048,-0.012834
"10-nonadecenoate (19:1n9)",0.059747,-0.041063,-0.020709,0.038071,-0.057667,0.011378,-0.0085292,-0.00013483
"10-heptadecenoate (17:1n7)",0.062872,-0.033894,-0.023705,0.037305,-0.053951,0.0083963,-0.028034,-0.004504
"N-acetylhistidine",0.013249,0.0073794,-0.0056903,-0.0017886,-0.011349,0.0041048,0.045868,0.010915
"stachydrine",0.01311,-0.032195,-0.039967,0.0071625,0.030507,-0.070417,0.12167,0.056728
"alpha-hydroxyisovalerate",0.12565,0.054803,0.057492,0.0058642,0.035455,-0.014323,0.012232,0.0099668
"nicotinamide riboside",-0.021538,0.026058,-0.033534,0.020208,0.025009,0.005182,0.00070479,-0.014556
"ophthalmate",-0.025155,-0.02189,-0.0040655,-0.039895,0.056425,-0.052636,0.036485,0.0029119
"gamma-glutamylthreonine",-0.026824,-0.0053615,0.0063945,-0.015898,-0.020936,0.010228,0.025897,-0.00080075
"p-cresol sulfate",0.060245,-0.021011,0.10195,-0.086793,0.1516,-0.15979,-0.088895,-0.065307
"erythronate*",0.044273,-0.018242,-0.0013168,-0.0069666,0.0097834,-0.0010354,0.0049375,-0.014577
"eicosenoate (20:1n9 or 1n11)",0.05647,-0.040811,-0.021978,0.059491,-0.06475,0.01883,-0.0081902,-0.0029057
"linolenate (18:3n3 or 3n6)",0.037375,-0.020351,-0.012638,0.043793,-0.081444,-0.0046346,-0.0051022,-0.0070754
"aconitate [cis or trans]",0.075086,-0.19362,0.040665,0.09934,0.15654,-0.019784,0.1088,-0.060109
"1-myristoyl-GPC (14:0)",0.038969,-0.028279,0.00083129,-0.015628,0.040825,-0.022161,-0.01366,-0.0032472
"1-arachidoyl-GPC (20:0)",0.057043,-0.0012637,0.023727,-0.0015615,0.016098,0.0033611,0.031713,0.012819
"heme",0.0045643,0.026262,0.027194,-0.05361,0.055202,0.0044391,0.029845,-0.041499
"stearoylcarnitine (C18)",-0.045302,0.06764,-0.020395,0.016481,0.010324,-0.0085723,0.021778,-0.043889
"laurylcarnitine (C12)",-0.053733,0.082678,-0.025372,0.047812,-0.006712,-0.035121,0.042505,-0.064362
"isovalerylcarnitine (C5)",-0.055924,0.059878,-0.043741,0.024901,0.028868,-0.033546,0.0093552,0.013107
"1-linoleoyl-GPC (18:2)",0.04615,-0.025345,0.014614,0.0070801,-0.008998,-0.00017785,-0.00499,-0.00047948
"CDP-ethanolamine",-0.0067179,-0.003347,0.00108,-0.013441,-0.0032667,-0.0027585,-0.02246,-0.013411
"2-myristoylglycerol (14:0)",-0.063271,0.031622,0.0097938,0.030723,-0.032462,0.027344,-0.052729,-0.027524
"N6-carbamoylthreonyladenosine",-0.0030878,-0.0082804,0.0067617,0.027426,-0.016307,0.026769,-0.018731,-0.019161
"orotidine",0.036273,-0.0072646,0.0016646,0.0050409,-0.0078041,0.016225,-0.020157,-0.001677
"taurocyamine",-0.031794,-0.019241,0.0074288,0.038751,-0.075105,0.055051,-0.03353,-0.0062995
"5,6-dihydrouridine",0.023692,0.011709,-0.009851,-0.032465,0.034565,-0.010347,0.0061236,-0.013843
"1-margaroylglycerol (17:0)",-0.024763,0.027651,-0.014773,0.014066,-0.035974,0.095623,-0.11457,-0.047453
"1-pentadecanoylglycerol (15:0)",-0.010337,0.019604,0.043324,-0.014035,-0.03251,-0.0033845,-0.0071561,-0.093856
"1-arachidonylglycerol (20:4)",-0.036021,0.024236,-0.0072577,0.038614,0.007553,0.011699,-0.021676,-0.022941
"1-linolenoylglycerol (18:3)",-0.043442,0.028174,-0.0089907,0.028282,-0.017597,0.0072989,-0.0355,-0.031896
"cysteine-glutathione disulfide",0.022315,-0.0091281,-0.056567,0.033327,-0.015277,0.017983,0.002049,-0.028536
"5-methyluridine (ribothymidine)",0.022793,-0.066633,-0.012908,-0.0039121,-0.007026,-0.0049421,-0.022762,-0.020093
"3'-AMP",0.046675,-0.026124,-0.0050993,0.031726,0.027488,-0.0021745,-0.0033263,-0.020612
"isovalerylglycine",0.045456,0.029184,-0.02379,0.0049564,-0.040223,0.0014539,-0.02635,0.014366
"7-methylguanine",-0.0019063,0.00079248,-0.018879,-0.035254,-0.0055159,-0.0036225,-0.042253,0.0041038
"1-stearoyl-GPE (18:0)",0.067339,-0.057514,-0.019474,0.01231,0.0071663,-0.003214,-0.0083729,-0.014934
"1-stearoyl-GPG (18:0)",0.058199,-0.036114,-0.031972,0.036089,-0.026463,0.026403,-0.014823,-0.01591
"N1-methyl-2-pyridone-5-carboxamide",-0.014825,0.03189,-0.019063,-0.056459,-0.0010185,-0.029347,0.017486,-0.0092802
"N1-methyl-4-pyridone-3-carboxamide",0.020342,0.018452,-0.008118,-0.051941,0.0056289,-0.040227,0.027583,-0.015532
"mead acid (20:3n9)",0.067769,-0.029197,-0.036491,0.025569,-0.011558,0.0058613,0.017962,-0.016081
"1-docosahexaenoylglycerol (22:6)",-0.03582,0.019334,-0.034303,0.012075,0.025309,0.011017,0.0019639,-0.016699
"1-dihomo-linoleoylglycerol (20:2)",-0.043885,0.010307,-0.0035846,0.0086624,-0.04468,0.0060222,-0.0012207,-0.0077278
"gamma-glutamylisoleucine*",0.025452,0.020436,-0.0062655,-0.010469,-0.012732,-0.010661,0.02568,-0.004613
"N-glycolylneuraminate",0.019847,0.029638,0.010788,0.012221,0.0069926,-0.035996,0.023861,0.0099408
"pantetheine",-0.0046302,-0.010529,0.01492,0.038461,0.011273,-0.0037911,-0.025698,0.013355
"oleoylcarnitine (C18:1)",-0.024438,0.075759,-0.025067,0.036714,-0.02024,-0.038915,0.052926,-0.063532
"4-hydroxybutyrate (GHB)",0.037553,-0.029071,-0.00062854,-0.045234,0.016059,-0.02689,-0.043645,0.059498
"2-methylbutyrylcarnitine (C5)",-0.0096951,0.035796,-0.045636,0.00963,-0.025991,-0.010051,0.05031,-0.003608
"phenol sulfate",0.09983,-0.015877,0.049187,-0.089797,0.065735,-0.031149,0.16076,0.037467
"1-palmitoleoyl-GPC (16:1)*",0.05211,-0.032602,0.00075815,-0.0052262,0.034105,-0.03571,-0.0018601,-0.0073226
"malonylcarnitine",0.0092319,0.019226,-0.021092,0.006388,0.031904,-0.03829,0.01679,-0.01099
"hexanoylglycine (C6)",0.030217,0.018937,-0.057879,-0.031917,0.021569,0.030191,-0.073311,0.019202
"glutamine_degradant*",0.063208,0.10401,0.22138,-0.3278,0.00251,0.22015,0.10113,-0.26408
"2-hydroxy-3-methylvalerate",0.11314,0.035584,0.078968,0.011808,0.064099,-0.013412,0.05794,0.015494
"homostachydrine*",-0.0052424,-9.1255e-05,-0.0069977,-0.00051461,0.016566,-0.0031942,0.014959,-0.0020597
"1-arachidonoyl-GPC (20:4n6)*",0.050835,-0.019763,-0.0063037,0.04395,-0.033299,0.021922,-0.019092,-0.02712
"1-dihomo-linolenoyl-GPC (20:3n3 or 6)*",0.098605,0.028025,-0.0026916,0.020738,-0.038421,-0.023081,-0.031029,-0.025383
"1-eicosadienoyl-GPC* (20:2)*",0.071526,-0.032445,-0.066628,0.0029869,0.051625,-0.054714,0.087716,0.066526
"2-palmitoleoyl-GPC (16:1)*",0.0024204,0.030867,0.029265,0.020806,-0.013322,0.038309,-0.012527,0.037006
"2-palmitoyl-GPC (16:0)*",0.037341,-0.009583,-0.012499,0.01868,-0.028731,-0.0083381,-0.0044705,-0.023471
"2-myristoyl-GPC (14:0)*",-0.014228,0.012978,0.026825,-0.023833,0.029165,-0.035372,-0.02418,0.035776
"1-docosahexaenoyl-GPC (22:6)*",0.052658,-0.025142,-0.036671,0.025203,-0.012195,-0.01575,0.0081795,-0.04656
"1-palmitoyl-GPE (16:0)",0.057275,-0.05166,-0.018364,-0.0053577,0.0058109,-0.012035,0.007867,-0.0020609
"1-oleoyl-GPE (18:1)",0.066726,-0.049295,-0.010479,0.02295,-0.0098223,0.00061706,-0.011763,-0.0044276
"1-linoleoyl-GPE (18:2)*",0.062182,-0.044668,0.0012246,0.025497,-0.016199,-0.0038696,-0.025799,0.0055531
"1-arachidonoyl-GPE (20:4n6)*",0.048828,-0.022639,-0.0028352,0.057303,-0.027749,0.03193,-0.01754,-0.013413
"docosapentaenoate (n6 DPA; 22:5n6)",0.084634,-0.038813,-0.032782,0.015015,0.0064575,0.011148,0.032482,-0.018958
"gulonate*",0.013347,0.0082811,-0.026438,0.0086646,0.001432,0.030583,-0.015217,-0.0037381
"beta-hydroxyisovaleroylcarnitine",-0.0025562,0.001246,-0.011166,-0.012205,-0.0073858,-0.0097733,0.023372,-0.0076078
"2-methylmalonylcarnitine (C4-DC)",-0.011736,0.0034483,0.011144,0.0058163,0.0077349,-0.015711,0.0010566,0.011233
"tiglyl carnitine (C5)",-0.022309,0.002645,-0.03725,0.012949,-0.013362,-0.016074,0.048918,0.022095
"catechol sulfate",0.005254,0.0083959,0.025939,-0.013816,0.010336,0.011042,0.013334,-0.00096103
"cholesterol sulfate",0.013432,-0.0075591,0.024444,0.0040311,-0.014415,0.022547,-0.017714,-0.0060836
"7-HOCA",-0.075602,-0.029077,-0.035863,0.024037,0.020414,-0.0010805,0.004554,-0.027559
"N-acetyl-aspartyl-glutamate (NAAG)",0.11378,0.0014147,-0.028886,-0.020553,-0.018819,0.061215,-0.022737,-0.016915
"tetradecanedioate (C14)",0.018212,-0.017751,0.0042244,0.034738,-0.0050481,-0.0047537,0.026569,-0.0079035
"hexadecanedioate (C16)",-0.017263,-0.0006362,0.021639,0.034585,-0.048222,0.0018832,-0.0017609,0.0064782
"1-myristoylglycerol (14:0)",-0.018819,0.01222,-0.022405,0.025474,-0.034256,0.002105,-0.030628,-0.048381
"glycerophosphoglycerol",-0.027939,-0.0040355,-0.010652,-0.0059685,0.0067583,0.027513,-0.015914,0.03354
"glycerophosphoethanolamine",-0.03068,0.0019914,-0.0054796,-0.013614,0.0013576,0.022264,-0.011666,0.022437
"glycerophosphoinositol*",0.016135,-0.015548,-0.0023932,0.028173,0.018435,0.0068539,-0.035422,0.055226
"sedoheptulose-7-phosphate",0.084523,-0.060814,0.026756,-0.013396,-0.0040114,0.027206,-0.0092576,-0.017977
"1-arachidonoyl-GPI (20:4)*",0.04273,-0.037203,-0.007509,0.031615,-0.018337,0.01445,-0.011058,0.0010123
"1-palmitoyl-GPI (16:0)",0.037915,-0.040675,-0.012732,-0.00050283,0.003656,-0.02357,0.0089317,-0.027381
"deoxycarnitine",0.0036127,-0.016311,0.0024945,-0.0059688,0.015815,-0.0058038,-0.010323,0.0014432
"N6-succinyladenosine",-0.033755,0.0032081,-0.01585,0.023227,-0.005705,-0.011378,-0.01576,-0.0002972
"1-ribosyl-imidazoleacetate*",0.04059,0.043441,-0.024746,-0.014893,-0.03618,-0.0067107,-0.0183,0.025592
"2'-AMP",0.13624,-0.098994,-0.038268,0.057828,0.040075,-0.030632,0.078592,-0.020165
"3,4-dihydroxybutyrate",0.046544,-0.1193,0.1153,-0.0082539,-0.0092157,0.083056,-0.042814,-0.062399
"N6-acetyllysine",-0.00065016,-0.0010075,-0.00070396,-0.021385,0.012115,-0.020959,-0.0024689,-0.012829
"dihomolinolenate (20:3n3 or 3n6)",0.078327,-0.042085,-0.026818,0.040491,-0.031602,0.026168,0.0038396,0.015039
"mannitol/sorbitol",0.020534,-0.023125,-0.002052,-0.012966,0.029171,-0.0042641,0.0082683,-0.0056981
"N6-carboxymethyllysine",-0.028161,-0.024681,0.0098862,0.00074414,-0.0044895,0.022323,-0.014482,-0.0089015
"1-oleoyl-GPI (18:1)",0.042776,-0.053723,-0.010929,0.015141,0.00951,-0.020901,-0.01518,-0.011897
"1-linoleoyl-GPI* (18:2)*",0.046374,-0.044508,-0.011818,0.022394,-0.026981,0.0025816,-0.01765,0.0028887
"1-palmitoleoyl-GPE (16:1)*",0.0417,-0.042291,-0.015264,0.0063154,0.0079626,0.018849,-0.023927,-0.014641
"1-palmitoleoyl-GPI (16:1)*",0.039386,-0.014092,-0.0019812,0.016907,-0.0045417,0.0056321,-0.013475,-0.016312
"methylphosphate",-0.01095,-0.012687,0.013393,0.00079097,0.01048,-0.0039123,-0.025964,-0.0026404
"dimethylarginine (ADMA + SDMA)",0.014691,-0.019205,-0.0081833,-0.018195,0.010485,0.00086961,0.0093397,-0.00047109
"N-acetylserine",0.028076,-0.0053847,0.0067808,-0.015639,0.016697,0.027823,-0.069795,-0.00086869
"1-stearoyl-2-oleoyl-GPE (18:0/18:1)",0.0095437,0.0066453,0.0043244,0.0022689,-0.027773,-0.013835,0.027757,-0.0022871
"1-stearoyl-2-oleoyl-GPG (18:0/18:1)",-0.0039947,0.0042809,-0.015923,-0.0063186,0.0031424,-0.011324,0.0061248,-0.017278
"1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)",0.0025159,-0.0036525,0.0074214,0.0046132,-0.0076477,0.0079286,0.00027461,0.00094398
"1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)",0.011848,-0.013603,0.0084107,0.0014769,-0.027359,-0.0013405,-0.026712,0.032294
"1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)",0.0021302,0.0021796,-0.00088889,-0.0089864,0.026124,-0.0077199,0.020321,-0.014291
"1-stearoyl-2-docosahexaenoyl-GPS (18:0/22:6)*",-0.012268,0.0068464,-0.0031298,-0.010141,0.013858,-0.020191,0.012456,-0.014974
"succinylcarnitine (C4-DC)",-0.065296,0.022918,0.031647,0.12683,-0.2663,0.1198,-0.039163,0.16044
"1-docosahexaenoyl-GPE (22:6)*",0.03125,-0.031095,-0.022415,0.0014621,0.010822,0.012938,0.0010834,-0.030289
"2-hydroxyglutarate",0.0061424,-0.012677,-0.012412,-0.0053476,0.015267,-0.0064894,-0.006382,0.0036017
"O-methyltyrosine",-0.026038,0.0022143,0.021665,-0.0075397,-0.0072253,0.0037462,0.004878,0.02151
"N-acetyl-beta-alanine",0.01731,-0.0036106,-0.0073533,0.01471,-0.0087689,-0.018272,0.0037633,-0.024057
