"","correlation","t-stat","p-value","FDR"
"heme",0.31443,1.0475,0.31955,0.70641
"X-14056",-0.31297,-1.0421,0.32193,0.70641
"N-acetylglycine",0.31251,1.0404,0.32268,0.70641
"ergothioneine",0.31174,1.0375,0.32393,0.70641
"docosahexaenoate (DHA; 22:6n3)",0.31123,1.0356,0.32477,0.70641
"butyrylglycine (C4)",0.31101,1.0348,0.32514,0.70641
"urea",0.31098,1.0347,0.32519,0.70641
"N-acetylglucosaminylasparagine",-0.31042,-1.0326,0.3261,0.70641
"glycylproline",0.31027,1.0321,0.32635,0.70641
"X-22773",-0.3099,-1.0307,0.32695,0.70641
"butyryl/isobutyryl CoA",-0.30964,-1.0298,0.32738,0.70641
"hexadecanedioate (C16)",-0.30847,-1.0255,0.32931,0.70641
"cystathionine",0.30821,1.0245,0.32974,0.70641
"1,2-dilinoleoyl-GPE (18:2/18:2)*",0.30779,1.023,0.33043,0.70641
"guanosine",-0.30769,-1.0226,0.33059,0.70641
"hexadecatrienoate (16:3n3)",0.30721,1.0208,0.33139,0.70641
"CDP-choline",-0.30523,-1.0136,0.33467,0.7116
"cytidine 5'-monophospho-N-acetylneuraminic acid",-0.30431,-1.0102,0.3362,0.71251
"1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)",0.30339,1.0069,0.33774,0.71251
"N-palmitoyl-sphingadienine (d18:2/16:0)*",0.30257,1.0039,0.33912,0.71251
"gamma-glutamyl-epsilon-lysine",0.30228,1.0028,0.33961,0.71251
"isoleucine",0.30225,1.0027,0.33966,0.71251
"1-stearoyl-2-oleoyl-GPS (18:0/18:1)",-0.30167,-1.0006,0.34062,0.71251
"N-acetylalanine",0.30007,0.99474,0.34332,0.71251
"N-acetyltaurine",0.29958,0.99296,0.34415,0.71251
"2-palmitoleoylglycerol (16:1)*",-0.29924,-0.99174,0.34472,0.71251
"N-acetylglucosamine 6-phosphate",0.2992,0.99157,0.3448,0.71251
"alpha-ketoglutarate",-0.29901,-0.99087,0.34512,0.71251
"argininosuccinate",0.29869,0.98972,0.34565,0.71251
"1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*",-0.29843,-0.98876,0.3461,0.71251
"2-hydroxydecanoate",0.29761,0.98581,0.34748,0.7136
"3-hydroxyoleoylcarnitine",0.29658,0.98205,0.34924,0.7142
"isoleucylglycine",-0.29604,-0.98008,0.35016,0.7142
"1,2-distearoyl-GPC (18:0/18:0)",0.29525,0.97722,0.35151,0.7142
"acetylcholine",0.29523,0.97716,0.35154,0.7142
"1-arachidonylglycerol (20:4)",-0.2938,-0.97198,0.35398,0.7142
"ribitol",0.29366,0.97146,0.35423,0.7142
"1-palmitoyl-2-stearoyl-GPC (16:0/18:0)",-0.29298,-0.969,0.3554,0.7142
"1-methyladenosine",0.29281,0.9684,0.35568,0.7142
"taurohyodeoxycholic acid",0.29274,0.96815,0.3558,0.7142
"serotonin",0.29235,0.96674,0.35647,0.7142
"citrulline",0.29197,0.96535,0.35713,0.7142
"1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*",0.2915,0.96364,0.35795,0.7142
"X-10445",-0.29087,-0.96139,0.35902,0.71432
"1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)",-0.29048,-0.95998,0.3597,0.71432
"1-methylnicotinamide",0.28947,0.95632,0.36146,0.71494
"palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]*",-0.28902,-0.95471,0.36223,0.71494
"oleoyl-linoleoyl-glycerol (18:1/18:2) [2]",-0.28836,-0.95232,0.36339,0.71494
"margarate (17:0)",0.28834,0.95226,0.36341,0.71494
"docosahexaenoylcarnitine (C22:6)*",0.28658,0.94592,0.36648,0.71901
"1-stearoyl-2-linoleoyl-GPG (18:0/18:2)*",-0.28612,-0.94427,0.36729,0.71901
"1-linoleoyl-GPI* (18:2)*",0.28569,0.94271,0.36805,0.71901
"myristate (14:0)",0.28507,0.94048,0.36913,0.71947
"citrate",0.28399,0.93662,0.37102,0.7199
"sedoheptulose",0.28397,0.93653,0.37106,0.7199
"hexanoylglycine (C6)",0.2827,0.93198,0.3733,0.72029
"1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)",-0.28222,-0.93027,0.37414,0.72029
"1,2-dipalmitoyl-GPE (16:0/16:0)*",-0.28197,-0.92937,0.37459,0.72029
"glycerol 3-phosphate",-0.28182,-0.92885,0.37484,0.72029
"trimethylamine N-oxide",0.28128,0.92689,0.37581,0.72029
"5-methylcytidine",0.28095,0.92571,0.3764,0.72029
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*",0.27697,0.91152,0.38347,0.73215
"propionylcarnitine (C3)",-0.27522,-0.90528,0.38661,0.7351
"thiamin monophosphate",0.27476,0.90365,0.38743,0.7351
"alanine",-0.27464,-0.90322,0.38765,0.7351
"dehydroascorbate",-0.27361,-0.89955,0.38951,0.7351
"cis-4-decenoylcarnitine (C10:1)",-0.27352,-0.89924,0.38966,0.7351
"X-11615",0.2732,0.89809,0.39025,0.7351
"eicosenoate (20:1n9 or 1n11)",0.27208,0.89412,0.39227,0.73582
"oleoyl-oleoyl-glycerol (18:1/18:1) [2]*",-0.27174,-0.8929,0.39289,0.73582
"nicotinamide ribonucleotide (NMN)",-0.27107,-0.89053,0.3941,0.73582
"2,6-dihydroxybenzoic acid",0.2708,0.88958,0.39459,0.73582
"5-(galactosylhydroxy)-lysine",0.27057,0.88877,0.395,0.73582
"hexadecadienoate (16:2n6)",0.26956,0.8852,0.39683,0.7376
"maltotetraose",0.2679,0.87931,0.39987,0.7416
"eicosapentaenoate (EPA; 20:5n3)",0.26574,0.87169,0.40382,0.74196
"glutamine_degradant*",0.26501,0.8691,0.40517,0.74196
"1-palmitoleoyl-GPE (16:1)*",0.26446,0.86716,0.40618,0.74196
"hexanoylcarnitine (C6)",-0.2643,-0.86659,0.40648,0.74196
"isoleucylhydroxyproline*",0.26422,0.86633,0.40661,0.74196
"4-hydroxynonenal",0.2642,0.86624,0.40666,0.74196
"nonadecanoate (19:0)",0.2641,0.86592,0.40683,0.74196
"glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)",0.2635,0.86379,0.40795,0.74196
"2'-deoxyadenosine 5'-monophosphate",0.26348,0.8637,0.40799,0.74196
"1,2-dilinolenoyl-GPC (18:3/18:3)*",-0.26174,-0.85758,0.41121,0.74554
"1-linoleoyl-GPG (18:2)*",0.26126,0.85592,0.41208,0.74554
"1-adrenoyl-GPC (22:4)*",-0.25982,-0.85086,0.41476,0.74554
"stearoyl-docosahexaenoyl-glycerol (18:0/22:6) [2]*",-0.25982,-0.85084,0.41477,0.74554
"thiamin (vitamin B1)",0.25938,0.8493,0.41558,0.74554
"docosadienoate (22:2n6)",0.25932,0.84909,0.41569,0.74554
"N-palmitoleoyltaurine*",0.25907,0.84822,0.41616,0.74554
"3-indoxyl sulfate",-0.25832,-0.84556,0.41757,0.74642
"ascorbate (vitamin C)",-0.25786,-0.84397,0.41842,0.74642
"ceramide (d18:1/17:0, d17:1/18:0)*",0.25695,0.84079,0.42012,0.74786
"dimethylglycine",-0.25596,-0.8373,0.42198,0.74849
"1-margaroylglycerol (17:0)",-0.25403,-0.83054,0.42562,0.74849
"1-(1-enyl-stearoyl)-2-docosahexaenoyl-GPC (P-18:0/22:6)*",-0.25363,-0.82917,0.42636,0.74849
"xanthine",0.25355,0.8289,0.42651,0.74849
"cytidine",0.25318,0.82758,0.42721,0.74849
"taurodeoxycholate",0.25274,0.82604,0.42805,0.74849
"dihomolinoleate (20:2n6)",0.25198,0.82339,0.42949,0.74849
"glucose",0.25182,0.82285,0.42978,0.74849
"ascorbic acid 3-sulfate*",-0.25157,-0.82196,0.43026,0.74849
"phosphoethanolamine (PE)",-0.25124,-0.82082,0.43088,0.74849
"homoserine",0.25082,0.81936,0.43167,0.74849
"N-acetylleucine",-0.24949,-0.81473,0.4342,0.74849
"sphingomyelin (d18:2/21:0, d16:2/23:0)*",-0.24913,-0.81345,0.4349,0.74849
"succinylglutamine",0.24881,0.81236,0.4355,0.74849
"1-stearoyl-2-docosahexaenoyl-GPS (18:0/22:6)*",-0.24801,-0.80957,0.43703,0.74849
"3-hydroxyhexanoylcarnitine (1)",0.24743,0.80754,0.43814,0.74849
"1-margaroyl-2-arachidonoyl-GPC (17:0/20:4)*",-0.24731,-0.80715,0.43836,0.74849
"1-stearoyl-GPI (18:0)",0.24717,0.80665,0.43863,0.74849
"2-palmitoleoyl-GPC (16:1)*",0.24708,0.80635,0.4388,0.74849
"stearate (18:0)",0.24604,0.80272,0.4408,0.74849
"1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n6)*",0.24591,0.80227,0.44105,0.74849
"1-stearoyl-2-docosahexaenoyl-GPI (18:0/22:6)*",-0.24583,-0.80198,0.4412,0.74849
"1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*",0.24557,0.80109,0.4417,0.74849
"taurochenodeoxycholate",0.24518,0.79975,0.44244,0.74849
"linolenate (18:3n3 or 3n6)",0.24505,0.79929,0.44269,0.74849
"N-(ADP-ribosyl)-arginine (2)*",-0.24425,-0.79652,0.44423,0.74958
"1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*",-0.24359,-0.79423,0.4455,0.75022
"1-palmitoleoylglycerol (16:1)*",-0.24281,-0.79153,0.447,0.75125
"1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*",-0.24171,-0.7877,0.44914,0.75334
"allantoic acid",0.23998,0.78172,0.45249,0.75739
"X-26108",0.23953,0.78018,0.45336,0.75739
"2-palmitoylglycerol (16:0)",-0.23863,-0.77707,0.45511,0.75788
"maltotriose",-0.23815,-0.77539,0.45605,0.75788
"docosahexaenoyl ethanolamide",-0.23669,-0.77035,0.4589,0.75788
"deoxycholate",0.23662,0.77014,0.45903,0.75788
"1-palmitoyl-GPI (16:0)",0.23615,0.76852,0.45994,0.75788
"N-formylmethionine",-0.23588,-0.76758,0.46048,0.75788
"lactate",-0.23583,-0.7674,0.46058,0.75788
"5-dodecenoylcarnitine (C12:1)",-0.23569,-0.76693,0.46085,0.75788
"1-palmityl-GPE (O-16:0)*",0.23445,0.76265,0.46328,0.76039
"1-meadoylglycerol (20:3n9)*",-0.23357,-0.75964,0.465,0.76174
"1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*",0.23082,0.75019,0.47042,0.76702
"(14 or 15)-methylpalmitate (a17:0 or i17:0)",0.23082,0.75018,0.47043,0.76702
"2'-deoxyinosine",0.23025,0.74822,0.47156,0.76702
"fructosyllysine",0.22981,0.74671,0.47243,0.76702
"laurate (12:0)",0.22963,0.7461,0.47278,0.76702
"isovalerylcarnitine (C5)",-0.22808,-0.74077,0.47587,0.76952
"palmitoyl-oleoyl-glycerol (16:0/18:1) [2]*",-0.22794,-0.74028,0.47615,0.76952
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*",-0.22726,-0.73796,0.4775,0.77006
"N-palmitoyl-sphingosine (d18:1/16:0)",0.22554,0.73208,0.48093,0.77006
"N-acetyltyrosine",-0.2248,-0.72956,0.4824,0.77006
"isocitrate",-0.22439,-0.72816,0.48322,0.77006
"nicotinamide riboside",-0.22403,-0.72691,0.48395,0.77006
"1-pentadecanoyl-2-docosahexaenoyl-GPC (15:0/22:6)*",-0.22349,-0.72507,0.48503,0.77006
"1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*",0.22322,0.72416,0.48556,0.77006
"alpha-tocopherol",-0.22289,-0.72303,0.48623,0.77006
"X-15461",0.22187,0.71953,0.48829,0.77006
"1,2-dipalmitoyl-GPC (16:0/16:0)",-0.22169,-0.71894,0.48864,0.77006
"uridine",-0.22155,-0.71847,0.48892,0.77006
"sphingomyelin (d18:1/19:0, d19:1/18:0)*",-0.22104,-0.71673,0.48994,0.77006
"glutamine",-0.22097,-0.71649,0.49008,0.77006
"3-hydroxymyristate",-0.22072,-0.71563,0.49059,0.77006
"1-dihomo-linolenylglycerol (20:3)",-0.22046,-0.71476,0.49111,0.77006
"glycylleucine",0.22046,0.71473,0.49112,0.77006
"trigonelline (N'-methylnicotinate)",0.21942,0.71119,0.49322,0.77044
"diacylglycerol (16:1/18:2 [2], 16:0/18:3 [1])*",-0.21929,-0.71075,0.49348,0.77044
"octanoylcarnitine (C8)",-0.21853,-0.70816,0.49502,0.77044
"methionine sulfoxide",0.21852,0.70813,0.49504,0.77044
"(2 or 3)-decenoate (10:1n7 or n8)",0.21808,0.70662,0.49593,0.77044
"asparagine",0.21683,0.70239,0.49846,0.77293
"3-hydroxystearate",-0.21582,-0.69896,0.50051,0.77469
"1-oleoyl-GPI (18:1)",0.2141,0.69311,0.50402,0.77498
"methionine",0.21383,0.69221,0.50456,0.77498
"N6-carbamoylthreonyladenosine",-0.21376,-0.69196,0.50471,0.77498
"succinylcarnitine (C4-DC)",-0.21367,-0.69166,0.50489,0.77498
"proline",0.21347,0.69098,0.5053,0.77498
"N-acetyl-glucosamine 1-phosphate",0.21279,0.68868,0.50669,0.77569
"16-hydroxypalmitate",-0.20914,-0.6763,0.51419,0.78575
"sphingomyelin (d18:1/14:0, d16:1/16:0)*",-0.2086,-0.67447,0.5153,0.78602
"phytosphingosine",0.2073,0.6701,0.51797,0.78866
"ornithine",-0.20615,-0.66623,0.52034,0.79084
"1-(1-enyl-stearoyl)-GPE (P-18:0)*",0.20525,0.66317,0.52221,0.79226
"2-hydroxystearate",0.20478,0.6616,0.52318,0.7923
"1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)",0.20334,0.65672,0.52618,0.79541
"1-myristoylglycerol (14:0)",-0.2014,-0.65021,0.53021,0.80006
"1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*",0.20007,0.64573,0.53299,0.80228
"2-phosphoglycerate",-0.19979,-0.64478,0.53358,0.80228
"mannitol/sorbitol",0.19575,0.63121,0.54206,0.81357
"1-docosahexaenoyl-GPE (22:6)*",0.19467,0.62762,0.54432,0.81551
"methylsuccinoylcarnitine",-0.1928,-0.62135,0.54827,0.81965
"phenylalanine",0.1923,0.61967,0.54933,0.81965
"salicylate",0.19198,0.61861,0.55,0.81965
"2-oxoarginine*",0.18919,0.60927,0.55593,0.82611
"1-arachidoyl-2-arachidonoyl-GPC (20:0/20:4)*",-0.18902,-0.6087,0.5563,0.82611
"linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*",-0.1874,-0.60331,0.55974,0.82617
"palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]*",-0.18713,-0.60239,0.56033,0.82617
"cysteine-glutathione disulfide",0.18668,0.6009,0.56128,0.82617
"1-palmitoyl-2-palmitoleoyl-GPE (16:0/16:1)*",-0.18665,-0.60081,0.56134,0.82617
"X-22771",-0.18614,-0.59911,0.56243,0.82617
"homostachydrine*",-0.18555,-0.59711,0.56371,0.82617
"glutathione, oxidized (GSSG)",-0.18549,-0.59693,0.56382,0.82617
"1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*",0.18532,0.59636,0.56419,0.82617
"N-acetylneuraminate",-0.18481,-0.59465,0.56529,0.82634
"arachidate (20:0)",0.18348,0.59024,0.56813,0.82658
"sphingomyelin (d18:0/20:0, d16:0/22:0)*",0.18316,0.58916,0.56882,0.82658
"butyrylcarnitine (C4)",-0.18303,-0.58874,0.5691,0.82658
"mesaconate (methylfumarate)",-0.1829,-0.5883,0.56938,0.82658
"adrenoylcarnitine (C22:4)*",0.18223,0.58607,0.57082,0.82724
"docosatrienoylcarnitine (C22:3)*",0.18093,0.58176,0.57361,0.82985
"2-hydroxyheptanoate*",0.18032,0.57973,0.57493,0.83034
"X-26107",0.17791,0.57173,0.58013,0.83542
"3-hydroxyhexanoate",0.17777,0.57127,0.58043,0.83542
"1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*",0.17412,0.55917,0.58835,0.84113
"caprate (10:0)",0.17212,0.55255,0.59271,0.84113
"creatine",0.17197,0.55205,0.59304,0.84113
"4-guanidinobutanoate",0.17167,0.55104,0.5937,0.84113
"linolenoylcarnitine (C18:3)*",0.17142,0.55023,0.59424,0.84113
"pentadecanoylcarnitine (C15)*",-0.17134,-0.54997,0.59441,0.84113
"X-15220",0.17101,0.54885,0.59515,0.84113
"3-hydroxyadipate",0.17081,0.54821,0.59557,0.84113
"oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*",-0.17072,-0.54792,0.59577,0.84113
"(16 or 17)-methylstearate (a19:0 or i19:0)",0.1697,0.54453,0.59801,0.84113
"malonate",0.16941,0.54357,0.59864,0.84113
"leucylglycine",-0.1694,-0.54355,0.59866,0.84113
"stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]*",0.16935,0.54338,0.59877,0.84113
"hippurate",-0.16912,-0.54262,0.59928,0.84113
"1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)",0.16851,0.54062,0.6006,0.84113
"myristoleate (14:1n5)",0.16784,0.53838,0.60209,0.84113
"X-17335",-0.16748,-0.53722,0.60286,0.84113
"arginine",-0.16723,-0.53639,0.60342,0.84113
"phosphocholine",-0.16639,-0.53361,0.60527,0.84113
"xanthosine",0.16626,0.53318,0.60555,0.84113
"1-stearoyl-2-adrenoyl-GPC (18:0/22:4)*",-0.16593,-0.5321,0.60628,0.84113
"14-HDoHE/17-HDoHE",0.16586,0.53188,0.60642,0.84113
"1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*",-0.16543,-0.53046,0.60737,0.84113
"erucate (22:1n9)",0.1647,0.52804,0.60899,0.84199
"urate",0.16413,0.52617,0.61024,0.84233
"N-lactoyl tyrosine",-0.163,-0.52242,0.61275,0.84349
"1-stearyl-GPC (O-18:0)*",0.16284,0.52193,0.61309,0.84349
"beta-hydroxyisovaleroylcarnitine",-0.16123,-0.51661,0.61666,0.8458
"gamma-glutamyl-alpha-lysine",-0.16043,-0.514,0.61842,0.8458
"pyridoxal",0.15971,0.51163,0.62002,0.8458
"S-1-pyrroline-5-carboxylate",0.15959,0.51121,0.6203,0.8458
"ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*",-0.15911,-0.50964,0.62136,0.8458
"N-acetylthreonine",0.15864,0.50811,0.6224,0.8458
"imidazole propionate",0.1582,0.50664,0.62339,0.8458
"biopterin",0.15772,0.50509,0.62444,0.8458
"oleoylcarnitine (C18:1)",0.15766,0.50488,0.62458,0.8458
"glycerophosphoinositol*",0.15717,0.50328,0.62567,0.8458
"phosphate",-0.1569,-0.50237,0.62629,0.8458
"1-pentadecanoyl-2-arachidonoyl-GPC (15:0/20:4)*",-0.15666,-0.50159,0.62681,0.8458
"N-acetylglucosamine/N-acetylgalactosamine",-0.15473,-0.49528,0.6311,0.85022
"dodecadienoate (12:2)*",-0.15311,-0.48997,0.63473,0.8531
"1-palmitoyl-2-oleoyl-GPI (16:0/18:1)*",-0.15261,-0.48831,0.63586,0.8531
"spermine",0.15242,0.4877,0.63628,0.8531
"glutarate (C5-DC)",0.15143,0.48445,0.6385,0.85456
"5-dodecenoate (12:1n7)",-0.15103,-0.48314,0.6394,0.85456
"palmitoylcarnitine (C16)",0.15008,0.48004,0.64153,0.85605
"1-stearoyl-2-linoleoyl-GPS (18:0/18:2)",0.1496,0.47848,0.6426,0.85612
"1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)",0.14783,0.47266,0.6466,0.86009
"N-lactoyl valine",-0.14532,-0.46446,0.65226,0.8653
"X-12798",0.14468,0.46239,0.6537,0.8653
"methionine sulfone",0.14377,0.45943,0.65575,0.8653
"phenylalanylalanine",-0.14359,-0.45881,0.65618,0.8653
"tetradecanedioate (C14)",0.14321,0.4576,0.65702,0.8653
"X-21353",0.14294,0.45671,0.65764,0.8653
"stearidonate (18:4n3)",0.14291,0.45661,0.65771,0.8653
"1-palmitoyl-2-oleoyl-GPC (16:0/18:1)",-0.1414,-0.45168,0.66113,0.86845
"(N(1) + N(8))-acetylspermidine",0.14013,0.44755,0.66402,0.87078
"S-methylcysteine",0.138,0.4406,0.66888,0.87078
"pantetheine",-0.13792,-0.44036,0.66904,0.87078
"nicotinate",-0.13758,-0.43926,0.66981,0.87078
"13-HODE + 9-HODE",0.13686,0.43689,0.67147,0.87078
"N-acetylphenylalanine",-0.13657,-0.43594,0.67214,0.87078
"oleoyl-linoleoyl-glycerol (18:1/18:2) [1]",0.13636,0.43526,0.67261,0.87078
"18-methylnonadecanoate (i20:0)",0.13626,0.43495,0.67283,0.87078
"kynurenate",0.13623,0.43485,0.6729,0.87078
"deoxycarnitine",-0.13608,-0.43436,0.67325,0.87078
"glycine",0.13396,0.42748,0.67809,0.87531
"12,13-DiHOME",0.13364,0.42642,0.67884,0.87531
"2,4-di-tert-butylphenol",0.13226,0.42194,0.682,0.87805
"sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)*",-0.1316,-0.4198,0.68351,0.87811
"hypotaurine",0.13036,0.41578,0.68636,0.87811
"valine",0.12952,0.41305,0.68829,0.87811
"1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*",0.12922,0.41207,0.68898,0.87811
"methyl glucopyranoside (alpha + beta)",-0.1291,-0.41169,0.68925,0.87811
"eicosenoylcarnitine (C20:1)*",0.1282,0.40879,0.69131,0.87811
"benzoylcarnitine*",-0.12802,-0.40819,0.69174,0.87811
"4-hydroxybutyrate (GHB)",0.12801,0.40815,0.69177,0.87811
"12-HHTrE",0.12778,0.40742,0.69229,0.87811
"1-(1-enyl-palmitoyl)-2-docosahexaenoyl-GPE (P-16:0/22:6)*",-0.12728,-0.40579,0.69345,0.87811
"1-stearoyl-2-dihomo-linolenoyl-GPI (18:0/20:3n3 or 6)*",0.12725,0.40568,0.69352,0.87811
"3-hydroxypalmitoylcarnitine",0.1254,0.39972,0.69777,0.88216
"glycerophosphoserine*",-0.12442,-0.39655,0.70003,0.8837
"heptadecasphingosine (d17:1)",0.12364,0.39402,0.70184,0.88465
"S-lactoylglutathione",0.12252,0.39039,0.70443,0.88626
"sphingosine",0.12205,0.38885,0.70554,0.88626
"1-palmitoylglycerol (16:0)",-0.12133,-0.38653,0.7072,0.88626
"1-stearoyl-2-oleoyl-GPG (18:0/18:1)",-0.12127,-0.38635,0.70733,0.88626
"X-22772",0.12049,0.38381,0.70915,0.88723
"stearoylcarnitine (C18)",-0.11973,-0.38137,0.7109,0.8881
"palmitoyl dihydrosphingomyelin (d18:0/16:0)*",-0.1188,-0.37836,0.71307,0.88949
"9,10-DiHOME",-0.11806,-0.37596,0.7148,0.89033
"taurine",0.11755,0.37433,0.71597,0.8904
"dimethylarginine (ADMA + SDMA)",0.11675,0.37174,0.71785,0.8904
"linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*",-0.11667,-0.37148,0.71803,0.8904
"1-palmitoyl-2-oleoyl-GPG (16:0/18:1)",-0.11602,-0.36939,0.71954,0.89095
"nicotinamide",-0.11407,-0.36309,0.7241,0.89529
"dodecanedioate (C12)",0.11075,0.3524,0.73185,0.90099
"riboflavin (vitamin B2)",0.11046,0.35145,0.73254,0.90099
"5-methyluridine (ribothymidine)",-0.10991,-0.34969,0.73382,0.90099
"2-arachidonoyl-GPI (20:4)*",0.10981,0.34936,0.73407,0.90099
"3-(4-hydroxyphenyl)lactate (HPLA)",0.10961,0.34873,0.73453,0.90099
"CMP",-0.10936,-0.3479,0.73513,0.90099
"linoleoyl-linolenoyl-glycerol (18:2/18:3) [1]*",-0.10874,-0.34591,0.73658,0.90145
"5-methyltetrahydrofolate (5MeTHF)",0.1078,0.3429,0.73877,0.90282
"oleoyl-oleoyl-glycerol (18:1/18:1) [1]*",0.10669,0.33933,0.74138,0.90419
"sphingomyelin (d18:0/18:0, d19:0/17:0)*",0.10617,0.33765,0.74261,0.90419
"3-hydroxylaurate",-0.10596,-0.33696,0.74311,0.90419
"3-hydroxyarachidate*",0.10462,0.33266,0.74626,0.90456
"1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*",0.10455,0.33244,0.74642,0.90456
"7-methylguanine",-0.10446,-0.33214,0.74664,0.90456
"myristoleoylcarnitine (C14:1)*",-0.10283,-0.32692,0.75047,0.90601
"aspartate",-0.10254,-0.32598,0.75116,0.90601
"ethyl beta-glucopyranoside",0.10251,0.32589,0.75122,0.90601
"arachidoylcarnitine (C20)*",0.10191,0.32396,0.75264,0.90601
"X-23782",-0.10167,-0.32318,0.75322,0.90601
"N-lactoyl phenylalanine",-0.10016,-0.31833,0.75678,0.90892
"N-stearoyl-sphingosine (d18:1/18:0)*",0.099732,0.31696,0.75779,0.90892
"1,2-dilinoleoyl-GPC (18:2/18:2)",0.09843,0.31278,0.76087,0.9106
"1-oleoyl-GPS (18:1)",0.097725,0.31052,0.76254,0.9106
"erucoylcarnitine (C22:1)*",0.097609,0.31015,0.76281,0.9106
"histidine",0.096769,0.30745,0.76481,0.9106
"N-palmitoyl-sphinganine (d18:0/16:0)",0.096503,0.3066,0.76544,0.9106
"alpha-glutamylglutamate",0.0964,0.30627,0.76568,0.9106
"palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*",-0.095334,-0.30285,0.76821,0.91232
"ethylmalonate",0.094382,0.2998,0.77047,0.9125
"arachidonoylcarnitine (C20:4)",-0.093951,-0.29842,0.77149,0.9125
"lignoceroylcarnitine (C24)*",-0.093898,-0.29825,0.77162,0.9125
"carnitine",-0.092818,-0.29479,0.77418,0.91361
"4-hydroxyglutamate",0.092547,0.29392,0.77483,0.91361
"N-carbamoylaspartate",0.092136,0.2926,0.77581,0.91361
"2-palmitoleoyl-GPI (16:1)*",0.090972,0.28888,0.77858,0.9138
"mannose",0.090946,0.28879,0.77864,0.9138
"erythrose 4-phosphate",0.090699,0.288,0.77923,0.9138
"lyxonate",0.088589,0.28125,0.78425,0.91394
"1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*",-0.087593,-0.27806,0.78663,0.91394
"UDP-glucose",-0.087534,-0.27787,0.78677,0.91394
"docosadienoylcarnitine (C22:2)*",0.087475,0.27768,0.78691,0.91394
"N-myristoyltaurine*",0.087441,0.27758,0.78699,0.91394
"malate",0.086954,0.27602,0.78815,0.91394
"valylglycine",0.086916,0.2759,0.78824,0.91394
"tyrosine",0.086577,0.27481,0.78905,0.91394
"mannonate*",0.086552,0.27473,0.78911,0.91394
"N6-acetyllysine",0.085669,0.27191,0.79122,0.91512
"4-hydroxy-nonenal-glutathione",-0.085198,-0.2704,0.79235,0.91517
"corticosterone",-0.084619,-0.26855,0.79373,0.91551
"leucylglutamine*",-0.084147,-0.26704,0.79486,0.91556
"1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*",-0.082577,-0.26203,0.79862,0.91774
"1-oleoyl-2-arachidonoyl-GPI (18:1/20:4)*",-0.082395,-0.26144,0.79906,0.91774
"behenoylcarnitine (C22)*",0.081991,0.26015,0.80002,0.91774
"3-hydroxypalmitate",-0.080008,-0.25382,0.80478,0.92193
"adenosine 3',5'-cyclic monophosphate (cAMP)",-0.077481,-0.24576,0.81084,0.92571
"gamma-glutamylleucine",0.077419,0.24556,0.81099,0.92571
"aconitate [cis or trans]",0.07726,0.24505,0.81137,0.92571
"N-palmitoyltaurine",0.0757,0.24007,0.81512,0.92785
"1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)",-0.075566,-0.23964,0.81545,0.92785
"N6,N6,N6-trimethyllysine",-0.074319,-0.23567,0.81844,0.9289
"Isobar: hexose diphosphates",-0.074245,-0.23543,0.81862,0.9289
"N-acetyltryptophan",0.073641,0.23351,0.82008,0.9289
"1-methyl-4-imidazoleacetate",-0.073349,-0.23258,0.82078,0.9289
"2'-O-methyluridine",0.072728,0.2306,0.82228,0.92934
